Interview_ID,Application_ID,Interview_Date,Interview_Type,Interview_Result
156,688,25-04-2025,In-Person,Pending
157,702,10-05-2025,Phone,Pass
158,716,25-05-2025,Virtual,Fail
159,730,10-06-2025,In-Person,Pending
160,744,25-06-2025,Phone,Pass
161,757,10-07-2025,Virtual,Fail
162,772,25-07-2025,In-Person,Pending
163,786,10-08-2025,Phone,Pass
164,800,25-08-2025,Virtual,Fail
165,589,20-10-2024,In-Person,Pending
166,604,18-12-2024,Phone,Pass
167,618,10-02-2025,Virtual,Fail
168,632,28-02-2025,In-Person,Pending
169,646,15-03-2025,Phone,Pass
170,660,01-04-2025,Virtual,Fail
171,673,18-04-2025,In-Person,Pending
172,688,02-05-2025,Phone,Pass
173,702,18-05-2025,Virtual,Fail
174,716,02-06-2025,In-Person,Pending
175,730,18-06-2025,Phone,Pass
176,744,02-07-2025,Virtual,Fail
177,757,18-07-2025,In-Person,Pending
178,772,02-08-2025,Phone,Pass
179,786,18-08-2025,Virtual,Fail
180,800,02-09-2025,In-Person,Pending
181,589,28-10-2024,Phone,Pass
182,604,22-12-2024,Virtual,Fail
183,618,15-02-2025,In-Person,Pending
184,632,05-03-2025,Phone,Pass
185,646,22-03-2025,Virtual,Fail
186,660,08-04-2025,In-Person,Pending
187,673,25-04-2025,Phone,Pass
188,688,10-05-2025,Virtual,Fail
189,702,25-05-2025,In-Person,Pending
190,716,10-06-2025,Phone,Pass
191,730,25-06-2025,Virtual,Fail
192,744,10-07-2025,In-Person,Pending
193,757,25-07-2025,Phone,Pass
194,772,10-08-2025,Virtual,Fail
195,786,25-08-2025,In-Person,Pending
196,800,10-09-2025,Phone,Pass
197,589,05-11-2024,Virtual,Fail
198,604,28-12-2024,In-Person,Pending
199,618,22-02-2025,Phone,Pass
200,632,12-03-2025,Virtual,Fail
